===================================================== test session starts ======================================================
platform linux -- Python 3.11.12, pytest-8.4.1, pluggy-1.6.0
rootdir: /workspace/zscripts
configfile: pyproject.toml
collected 134 items

tests/test_adapters.py ........                                                                                          [  5%]
tests/test_cli.py ..........................                                                                             [ 25%]
tests/test_configuration.py ..........................                                                                   [ 44%]
tests/test_dev_scripts.py ....                                                                                           [ 47%]
tests/test_extensions_runtime.py ........                                                                                [ 53%]
tests/test_infrastructure.py ......                                                                                      [ 58%]
tests/test_io_utils.py .........                                                                                         [ 64%]
tests/test_observability.py .........                                                                                    [ 71%]
tests/test_observability_diagnostics.py .                                                                                [ 72%]
tests/test_operations.py .....                                                                                           [ 76%]
tests/test_package.py ...                                                                                                [ 78%]
tests/test_reporting.py ...........                                                                                      [ 86%]
tests/test_services.py ..................                                                                                [100%]

===================================================== 134 passed in 11.43s =====================================================
lines   cov%   module   (path)
   28   100%   ElementPath   (/root/.pyenv/versions/3.11.12/lib/python3.11/xml/etree/ElementPath.py)
  191   100%   ElementTree   (/root/.pyenv/versions/3.11.12/lib/python3.11/xml/etree/ElementTree.py)
    4   100%   __init__   (/workspace/zscripts/zscripts/extensions/examples/__init__.py)
    4   100%   __main__   (/workspace/zscripts/zscripts/__main__.py)
   15   100%   _argcomplete   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/_argcomplete.py)
   34   100%   _callers   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/pluggy/_callers.py)
    3   100%   _collections   (/root/.pyenv/versions/3.11.12/lib/python3.11/importlib/metadata/_collections.py)
  335   100%   _compiler   (/root/.pyenv/versions/3.11.12/lib/python3.11/re/_compiler.py)
    5   100%   _functools   (/root/.pyenv/versions/3.11.12/lib/python3.11/importlib/metadata/_functools.py)
  128   100%   _hooks   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/pluggy/_hooks.py)
   76   100%   _manager   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/pluggy/_manager.py)
  298   100%   _parser   (/root/.pyenv/versions/3.11.12/lib/python3.11/tomllib/_parser.py)
    7   100%   _policybase   (/root/.pyenv/versions/3.11.12/lib/python3.11/email/_policybase.py)
   22   100%   _re   (/root/.pyenv/versions/3.11.12/lib/python3.11/tomllib/_re.py)
   13   100%   _tracing   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/pluggy/_tracing.py)
    4   100%   _types   (/root/.pyenv/versions/3.11.12/lib/python3.11/tomllib/_types.py)
    6   100%   _weakrefset   (/root/.pyenv/versions/3.11.12/lib/python3.11/_weakrefset.py)
   42   100%   adapters   (/workspace/zscripts/zscripts/infrastructure/adapters.py)
  657   100%   argparse   (/root/.pyenv/versions/3.11.12/lib/python3.11/argparse.py)
  123   100%   argparsing   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/config/argparsing.py)
    7   100%   ast   (/root/.pyenv/versions/3.11.12/lib/python3.11/ast.py)
   58   100%   base   (/workspace/zscripts/zscripts/extensions/base.py)
  114   100%   cacheprovider   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/cacheprovider.py)
  236   100%   capture   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/capture.py)
    3   100%   case   (/root/.pyenv/versions/3.11.12/lib/python3.11/unittest/case.py)
  302   100%   cli   (/workspace/zscripts/zscripts/cli.py)
  349   100%   client   (/root/.pyenv/versions/3.11.12/lib/python3.11/http/client.py)
   36   100%   cmd   (/root/.pyenv/versions/3.11.12/lib/python3.11/cmd.py)
   30   100%   code   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/_code/code.py)
   20   100%   codeop   (/root/.pyenv/versions/3.11.12/lib/python3.11/codeop.py)
   36   100%   compat   (/root/.pyenv/versions/3.11.12/lib/python3.11/site-packages/_pytest/compat.py)
  103   100%   config   (/workspace/zscripts/zscripts/config.py)
  193   100%   configuration   (/workspace/zscripts/zscripts/configuration.py)
